COD_UF;COD_MUNICIPIO;COD_DISTRITO;COD_SUBDISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;NUM_ENDERECO;DSC_MODIFICADOR;LATITUDE;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.724.653.333.333.300;-4.454.272.997.222.220;714.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.721.513.305.555.500;-4.453.724.497.222.220;690.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-1.973.426.166.666.660;-44.522.825;709.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.731.561.666.666.600;-4.454.279.666.666.660;708.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.758.729.972.222.200;-44.545.683.305.555.500;733.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.764.823.305.555.500;-44.549.025;743.0;MANGABEIRAS;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;-19.731.158.305.555.500;-4.451.933.997.222.220;705.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA VOLTA DO BREJO;;SN;-19.757.145;-4.454.717.997.222.220;758.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;AGUA ESPALHADA;;SN;-1.971.445.333.333.330;-4.451.862.166.666.660;684.0;AGUA ESPALHADA;3;35694000
31;63102;05;00;2;FAZENDA;;ALEIXO VULGO ZINHO DO AGUSTIM;;SN;-19.734.844.972.222.200;-44.540.105;744.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;CALUNGA;;SN;-19.715.686.666.666.600;-4.452.186.830.555.550;676.0;AGUA ESPALHADA;3;35694000
31;63102;05;00;2;FAZENDA;;CATRAVO;;SN;-1.972.541.497.222.220;-4.451.735.497.222.220;692.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;CHICO ROCHA;;SN;-19.738.079.972.222.200;-4.453.288.830.555.550;730.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;CORREGO DO TITO VULGO ZE DO VO;;SN;-19.741.076.638.888.800;-4.451.773.166.666.660;741.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;DA SERRA;;SN;-19.730.856.638.888.800;-44.554.966.638.888.800;749.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;DE SILVIO LADISLAU GOMES;;SN;-19.743.705.000.000.000;-4.458.817.666.666.660;763.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;FAZENDA;;DO BARREIRINHO;;SN;-1.973.918;-44.574.358.333.333.300;757.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;DO BARREIRO;;SN;-1.973.480.497.222.220;-4.456.468.666.666.660;751.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;DOIS IRMAOS;;SN;-1.978.936.663.888.880;-4.458.746.166.666.660;769.0;VOLTA DO BREJO;3;35694000
31;63102;05;00;2;FAZENDA;;DUAS MARIAS;;SN;-19.747.538.333.333.300;-4.458.267.666.666.660;750.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;MANGABEIRAS;;SN;-1.976.938.997.222.220;-4.456.758.330.555.550;763.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;FAZENDA;;NOVA ESPERANCA;;SN;-19.746.168.333.333.300;-4.453.735.830.555.550;761.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;PARAISO;;SN;-19.774.274.972.222.200;-4.459.097.997.222.220;773.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;FAZENDA;;PINTALAU VULGO GERALDO BAQUIT;;SN;-19.735.658.305.555.500;-44.522.129.972.222.200;699.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;PONDEROSA;;SN;-19.752.366.666.666.600;-4.455.271.663.888.880;771.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;PONDEROSA;;SN;-1.973.329.497.222.220;-44.542.699.999.999.900;716.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;VERA CRUZ PEROBA;;SN;-19.728.993.305.555.500;-4.454.125.166.666.660;722.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;DONA;VEVA;;SN;-1.973.634.997.222.220;-4.458.222.166.666.660;773.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;SANTA;RITA;;SN;-1.973.193;-4.454.542.830.555.550;680.0;PONTE ALTA;3;35694000
